id;course_id;grade
633;2;8
633;2;10
633;2;8
633;2;6
633;2;9
633;2;9
633;2;8
633;8;12
633;8;13
633;8;11.5
633;8;11.5
633;8;10.5
633;8;12.5
633;8;12
633;8;11
633;8;11.5
633;8;13.5
633;1;7
633;1;9
633;1;11.5
633;1;7.5
633;1;6
633;9;12
633;9;8
633;9;9
701;6;9.2
701;6;9.3
701;6;11.1
701;6;10.8
701;6;11.6
701;6;9.1
701;5;15
701;5;9
701;5;13.5
701;5;$
701;10;10.5
701;10;9
701;10;9
701;3;14
701;3;8.5
701;3;13.5
701;3;11.5
701;3;8
701;3;15
701;4;11
701;4;10
701;4;11
701;4;13.75
701;4;6.5
701;7;10
701;7;10.5
701;7;11.75
701;7;11
701;7;9.75
701;2;9
701;2;8
701;2;8
701;2;8
701;2;9
701;2;10
701;2;11
701;2;7
701;8;12
701;8;11.5
701;8;13.5
701;8;10
701;8;12
701;8;14
701;8;12.5
701;8;13
701;8;14.5
701;8;12
701;1;8.5
701;1;11.5
701;1;6.5
701;1;10.5
701;1;7
701;1;8
701;9;8
701;9;13
701;9;10
722;6;9.5
722;6;12.3
722;6;9.9
722;6;9.4
722;6;11.4
722;6;7.8
722;5;15.5
722;5;7.5
722;5;12.5
722;5;13.5
722;10;12.5
722;10;13
722;3;10.5
722;3;18.5
722;3;12
722;3;5
722;3;11.5
722;3;10
722;4;12.25
722;4;9.75
722;4;6
722;4;8
722;4;11
722;4;17.75
722;7;9.75
722;7;10.75
722;7;10
722;7;10.25
722;7;9.25
722;2;9
722;2;11
722;2;9
722;2;9
722;2;8
722;2;10
722;2;10
722;8;14
722;8;13
722;8;12
722;8;12.5
722;8;13.5
722;8;15.5
722;8;12.5
722;8;10.5
722;8;14.5
722;8;11
722;1;7
722;1;9
722;1;13
722;1;7.5
722;1;13
722;1;10.5
722;9;10
722;9;11
722;9;11
723;6;8
723;6;9.9
723;6;9.4
723;6;10.9
723;6;11
723;6;8.7
723;5;9.5
723;5;9
723;5;12.5
723;5;13
723;10;8
723;10;7.5
723;10;9.5
723;3;9.5
723;3;10
723;3;10
723;3;14
723;3;8.5
723;3;5.5
723;4;9
723;4;14.75
723;4;15.75
723;4;13.25
723;4;9.5
723;4;9.5
723;7;9.5
723;7;8
723;7;8.75
723;7;10.5
723;7;8.5
723;2;9
723;2;8
723;2;10
723;2;12
723;2;10
723;2;9
723;2;10
723;2;10
723;8;11.5
723;8;13
723;8;13
723;8;10
723;8;11.5
723;8;11.5
723;8;12.5
723;8;11
723;8;14.5
723;8;14.5
723;1;11.5
723;1;3
723;1;6.5
723;1;7.5
723;1;8.5
723;1;10.5
723;9;11
723;9;13
723;9;12
725;6;9.5
725;6;10.1
725;6;10.8
725;6;11
725;6;10.6
725;6;8.3
725;5;9
725;5;15.5
725;5;13
725;5;14.5
725;10;11
725;10;11.5
725;10;10.5
725;3;13.5
725;3;14
725;3;8
725;3;9.5
725;4;9.5
725;4;7.25
725;4;11.5
725;4;9.5
725;4;8.75
725;4;5.75
725;7;12
725;7;11
725;7;12.75
725;7;12.25
725;2;7
725;2;8
725;2;9
725;2;11
725;2;10
725;2;9
725;2;11
725;2;8
725;8;11
725;8;12.5
725;8;15
725;8;13
725;8;11.5
725;8;16.5
725;8;10.5
725;8;12.5
725;8;13
725;8;12.5
725;1;9
725;1;8.5
725;1;6
725;1;11.5
725;1;9
725;1;9.5
725;9;11
725;9;12
725;9;14
730;6;8.2
730;6;11
730;6;10.1
730;6;8.3
730;6;11.7
730;6;9.5
730;5;15
730;5;12.5
730;5;14.5
730;5;$
730;10;9.5
730;10;12.5
730;10;7.5
730;3;16
730;3;8.5
730;3;13
730;3;8.5
730;3;5.5
730;3;11
730;4;13.25
730;4;15.5
730;4;12
730;4;11.5
730;7;11.25
730;7;11.25
730;7;9.5
730;7;9.75
730;7;10
730;2;8
730;2;9
730;2;9
730;2;10
730;2;6
730;2;10
730;2;8
730;2;7
730;8;10.5
730;8;10.5
730;8;13
730;8;11.5
730;8;11
730;8;15
730;8;13.5
730;8;12
730;8;10.5
730;8;13.5
730;1;9
730;1;10
730;1;14
730;1;8
730;1;6.5
730;1;10
730;9;10
730;9;10
730;9;12
780;6;10.2
780;6;10.5
780;6;9
780;6;11
780;6;9.5
780;6;11
780;5;13
780;5;16.5
780;5;12
780;5;11
780;10;11.5
780;10;8.5
780;10;7
780;3;11
780;3;11.5
780;3;14.5
780;3;5.5
780;3;12
780;3;10
780;4;11
780;4;12.5
780;4;10.25
780;4;12
780;4;7.25
780;4;11.5
780;7;8.75
780;7;11.75
780;7;10
780;7;10.75
780;7;9
780;2;10
780;2;12
780;2;8
780;2;9
780;2;8
780;2;9
780;2;10
780;2;7
780;8;12.5
780;8;11
780;8;13
780;8;13
780;8;13.5
780;8;14
780;8;13
780;8;12.5
780;8;13.5
780;8;10.5
780;1;9.5
780;1;10.5
780;1;7
780;1;6
780;1;10
780;1;11.5
780;9;9
780;9;9
780;9;12
805;6;11.3
805;6;9.3
805;6;8.2
805;6;8.3
805;6;10
805;6;9.7
805;5;14
805;5;12
805;5;18.5
805;10;7
805;10;9.5
805;10;9.5
805;3;7.5
805;3;13.5
805;3;7
805;3;10
805;3;12
805;4;11.5
805;4;15.25
805;4;6.5
805;4;14.5
805;4;12.5
805;4;13
805;7;8.5
805;7;10.5
805;7;10
805;7;11
805;7;9.25
805;2;8
805;2;11
805;2;8
805;2;9
805;2;7
805;2;9
805;2;10
805;2;9
805;8;10.5
805;8;14
805;8;12.5
805;8;14
805;8;11.5
805;8;12.5
805;8;12
805;8;12.5
805;8;11.5
805;8;9.5
805;1;7
805;1;9.5
805;1;2.5
805;1;9
805;1;6
805;1;7
805;9;11
805;9;10
805;9;13
28;6;8.9
28;6;10.2
28;6;10.8
28;6;8.8
28;6;10.2
28;6;10
28;5;13.5
28;5;13
28;10;8.5
28;10;11
28;10;6.5
28;3;12
28;3;16
28;3;9.5
28;3;8.5
28;3;9.5
28;4;9.75
28;4;10.25
28;4;1.75
28;4;8
28;4;12.75
28;4;12
28;7;9.75
28;7;9.75
28;7;9.25
28;7;9
28;7;10.5
28;2;10
28;2;9
28;2;10
28;2;8
28;2;10
28;2;10
28;2;9
28;2;10
28;8;11
28;8;13
28;8;12.5
28;8;13
28;8;14.5
28;8;11.5
28;8;11
28;8;12.5
28;8;10
28;8;13
28;1;5
28;1;9
28;1;6.5
28;1;8
28;1;11
28;1;6
28;9;7
28;9;10
28;9;13
47;6;9.8
47;6;9.7
47;6;7
47;6;7.9
47;6;9
47;6;9.3
47;5;17
47;5;14.5
47;5;10.5
47;5;13.5
47;10;11.5
47;10;10.5
47;10;10
47;3;9
47;3;12.5
47;3;12
47;3;9
47;3;$
47;3;12.5
47;4;8.25
47;4;17
47;4;8.75
47;4;16.75
47;4;8.5
47;4;14
47;7;9.5
47;7;10
47;7;11.25
47;7;11.75
47;7;9
47;2;10
47;2;9
47;2;6
47;2;10
47;2;10
47;2;10
47;8;10.5
47;8;12.5
47;8;13
47;8;11.5
47;8;13
47;8;11.5
47;8;13.5
47;8;13
47;8;13
47;8;13.5
47;1;10.5
47;1;9.5
47;1;9
47;1;6.5
47;1;5
47;1;10.5
47;9;11
47;9;10
47;9;12
72;6;11.2
72;6;10.3
72;6;10.5
72;6;11.2
72;6;10.3
72;6;11.1
72;5;7.5
72;5;11
72;5;13
72;10;12.5
72;10;10.5
72;10;10.5
72;3;9.5
72;3;10.5
72;3;14.5
72;3;14.5
72;3;14
72;3;13.5
72;4;5.25
72;4;1.75
72;4;5.5
72;4;10.5
72;4;7
72;4;11.25
72;7;10
72;7;$
72;7;8.75
72;7;9.75
72;7;8.75
72;2;11
72;2;10
72;2;10
72;2;10
72;2;8
72;2;10
72;2;8
72;2;10
72;8;12.5
72;8;13
72;8;13
72;8;12.5
72;8;13.5
72;8;14.5
72;8;13.5
72;8;13
72;8;13
72;8;13.5
72;1;10
72;1;14.5
72;1;9
72;1;11
72;1;9.5
72;9;8
72;9;13
72;9;11
81;6;8.9
81;6;9.1
81;6;10
81;6;7.4
81;6;9.4
81;6;8.9
81;5;14.5
81;5;8.5
81;5;15
81;5;12
81;10;10
81;10;11
81;10;10.5
81;3;8
81;3;13.5
81;3;11.5
81;3;7.5
81;3;6.5
81;3;14
81;4;6.75
81;4;11
81;4;11.25
81;4;12.25
81;4;4.25
81;7;9.5
81;7;9.25
81;7;10.25
81;7;9
81;7;10.25
81;2;8
81;2;9
81;2;11
81;2;9
81;2;9
81;2;8
81;2;11
81;2;8
81;8;12.5
81;8;11.5
81;8;8
81;8;14
81;8;13.5
81;8;10
81;8;12.5
81;8;13
81;8;14
81;8;13
81;1;5.5
81;1;9
81;1;11.5
81;1;9.5
81;1;5.5
81;1;9
81;9;9
81;9;9
81;9;8
83;6;10.1
83;6;10.3
83;6;9
83;6;8.4
83;6;9.2
83;5;14.5
83;5;16
83;5;10
83;5;13.5
83;10;11.5
83;10;8
83;10;9
83;3;8
83;3;14
83;3;12
83;3;13.5
83;3;6.5
83;3;17.5
83;4;14.5
83;4;7.5
83;4;9.25
83;4;6.5
83;4;4
83;7;8
83;7;10.25
83;7;9.25
83;7;9.25
83;7;9.25
83;2;10
83;2;9
83;2;10
83;2;11
83;2;10
83;2;10
83;2;8
83;2;9
83;8;10.5
83;8;11
83;8;13
83;8;12
83;8;12.5
83;8;13
83;8;12.5
83;8;13.5
83;8;12.5
83;8;12
83;1;9
83;1;5.5
83;1;9.5
83;1;7.5
83;1;12
83;1;6
83;9;11
83;9;11
83;9;12
105;6;8.2
105;6;9.6
105;6;11.3
105;6;9
105;6;8.5
105;6;10.2
105;5;12
105;5;12
105;5;9.5
105;5;11
105;10;8
105;10;6.5
105;10;5
105;3;14.5
105;3;5.5
105;3;10.5
105;3;12.5
105;3;1
105;4;15.75
105;4;10.25
105;4;10
105;4;12
105;4;10.25
105;4;9
105;7;10.75
105;7;10.25
105;7;11.5
105;7;9.5
105;7;9.5
105;2;10
105;2;9
105;2;9
105;2;10
105;2;$
105;2;10
105;2;8
105;2;9
105;8;15.5
105;8;12
105;8;9.5
105;8;14.5
105;8;13.5
105;8;9.5
105;8;13
105;8;8
105;8;13
105;8;16
105;1;7
105;1;10
105;1;17
105;1;3
105;1;12.5
105;1;$
105;9;10
105;9;10
105;9;9
118;6;7.7
118;6;9.8
118;6;11.7
118;6;11.1
118;6;9.7
118;6;9.7
118;5;9.5
118;5;13.5
118;5;13
118;5;16.5
118;10;9.5
118;10;9
118;10;10
118;3;11
118;3;8.5
118;3;12.5
118;3;13
118;3;13
118;4;13.25
118;4;11
118;4;8.25
118;4;5.75
118;4;$
118;7;8.75
118;7;9.5
118;7;9.5
118;7;9
118;7;10.5
118;2;11
118;2;10
118;2;9
118;2;10
118;2;11
118;2;8
118;2;8
118;2;8
118;8;12
118;8;11
118;8;11.5
118;8;13
118;8;13
118;8;14
118;8;12.5
118;8;10
118;8;12.5
118;8;12.5
118;1;11.5
118;1;6.5
118;1;6.5
118;1;8
118;1;6
118;1;6.5
118;9;12
118;9;8
118;9;10
125;6;10.8
125;6;$
125;6;10
125;6;9.3
125;6;11
125;6;9.3
125;5;6.5
125;5;13.5
125;5;12.5
125;5;13
125;10;10
125;10;11
125;10;10
125;3;10
125;3;14.5
125;3;9
125;3;18
125;3;10.5
125;3;13.5
125;4;14.25
125;4;8.5
125;4;10
125;4;5.5
125;4;5.5
125;4;7.75
125;7;10.25
125;7;10
125;7;9.25
125;7;9.75
125;7;8.5
125;2;10
125;2;11
125;2;9
125;2;9
125;2;9
125;2;10
125;2;10
125;2;8
125;8;11.5
125;8;12.5
125;8;13
125;8;13.5
125;8;12
125;8;$
125;8;11
125;8;13
125;8;15
125;8;10
125;1;5.5
125;1;11
125;1;11.5
125;1;11
125;1;$
125;1;8
125;9;12
125;9;9
125;9;9
179;6;8.2
179;6;10.8
179;6;7.6
179;6;11.8
179;6;9.6
179;6;8.4
179;5;10
179;5;16
179;5;16.5
179;5;11.5
179;10;9.5
179;10;11.5
179;3;15
179;3;12
179;3;13
179;3;10.5
179;3;13
179;3;11
179;4;7
179;4;12
179;4;13.5
179;4;5.25
179;4;7.75
179;4;0.5
179;7;9.5
179;7;$
179;7;8
179;7;9.75
179;7;10.25
179;2;8
179;2;9
179;2;9
179;2;11
179;2;9
179;2;7
179;2;8
179;2;9
179;8;12
179;8;11.5
179;8;15
179;8;14.5
179;8;12
179;8;13
179;8;14
179;8;13.5
179;8;13.5
179;8;13
179;1;6
179;1;10.5
179;1;5.5
179;1;10
179;1;8.5
179;1;8
179;9;11
179;9;11
179;9;10
187;6;10.6
187;6;8.6
187;6;10.8
187;6;6.8
187;6;10.8
187;6;11.3
187;5;12
187;5;13.5
187;5;15
187;5;12
187;10;7.5
187;10;13
187;10;10.5
187;3;10.5
187;3;12.5
187;3;18
187;3;17
187;3;8.5
187;3;5.5
187;4;15.25
187;4;5.75
187;4;13
187;4;10.75
187;4;13.5
187;4;8.5
187;7;8.25
187;7;9.75
187;7;10.5
187;7;11.75
187;7;9.5
187;2;10
187;2;6
187;2;8
187;2;11
187;2;11
187;2;10
187;2;10
187;2;10
187;8;13
187;8;13.5
187;8;9
187;8;12
187;8;13.5
187;8;10.5
187;8;15.5
187;8;13.5
187;8;14
187;8;13
187;1;11.5
187;1;9
187;1;6
187;1;14.5
187;1;4.5
187;1;7
187;9;8
187;9;9
187;9;12
212;6;10
212;6;8.8
212;6;10
212;6;8.4
212;6;11.7
212;6;9.8
212;5;16
212;5;16.5
212;5;13.5
212;5;8.5
212;10;12
212;10;9.5
212;10;11.5
212;3;10
212;3;10
212;3;6
212;3;$
212;3;18
212;3;14.5
212;4;9.75
212;4;3.25
212;4;9
212;4;9.75
212;4;10.25
212;4;3
212;7;10.5
212;7;9.25
212;7;10.25
212;7;12
212;7;10.75
212;2;10
212;2;8
212;2;9
212;2;8
212;2;$
212;2;11
212;2;8
212;8;15.5
212;8;14
212;8;11
212;8;11.5
212;8;14
212;8;14.5
212;8;12.5
212;8;13
212;8;12.5
212;8;12
212;1;8
212;1;9.5
212;1;5
212;1;5.5
212;1;13.5
212;1;11
212;9;9
212;9;9
212;9;7
215;6;9.7
215;6;9.4
215;6;8.9
215;6;9.2
215;6;9
215;6;11.2
215;5;12
215;5;11.5
215;5;13
215;5;13
215;10;9
215;10;8
215;10;8.5
215;3;12
215;3;3
215;3;12.5
215;3;11.5
215;3;13
215;3;11
215;4;7.5
215;4;12.25
215;4;9.25
215;4;10.75
215;4;9.75
215;4;13.25
215;7;8.5
215;7;10.25
215;7;9
215;7;11.75
215;7;9.75
215;2;11
215;2;10
215;2;7
215;2;11
215;2;8
215;2;9
215;2;8
215;2;9
215;8;12
215;8;11.5
215;8;13
215;8;12.5
215;8;13.5
215;8;12.5
215;8;11
215;8;13.5
215;8;10.5
215;8;12.5
215;1;6.5
215;1;12.5
215;1;6
215;1;5
215;1;12
215;1;7
215;9;10
215;9;9
215;9;11
222;6;12.2
222;6;10.1
222;6;10.3
222;6;9.1
222;6;8
222;6;10.3
222;5;14.5
222;5;12
222;5;13.5
222;5;14
222;10;10
222;10;11.5
222;10;8.5
222;3;6
222;3;15
222;3;13.5
222;3;15
222;3;9
222;3;11
222;4;9
222;4;12.75
222;4;11.25
222;4;9
222;4;9.5
222;4;7.5
222;7;9.25
222;7;10
222;7;10.25
222;7;9.5
222;7;10.5
222;2;10
222;2;9
222;2;8
222;2;9
222;2;10
222;2;9
222;2;10
222;2;10
222;8;12.5
222;8;12.5
222;8;15
222;8;12
222;8;13.5
222;8;11.5
222;8;11
222;8;12.5
222;8;12
222;8;13
222;1;4.5
222;1;10
222;1;9.5
222;1;9.5
222;1;6.5
222;1;13
222;9;10
222;9;10
222;9;8
227;6;10.9
227;6;11.2
227;6;9.5
227;6;8.9
227;6;11.7
227;6;9
227;5;12
227;5;13
227;5;11
227;5;15
227;10;12.5
227;10;7.5
227;10;10.5
227;3;11.5
227;3;10.5
227;3;10.5
227;3;7.5
227;3;11.5
227;4;15
227;4;7.25
227;4;4.25
227;4;10.5
227;4;8.75
227;7;10.25
227;7;11.75
227;7;10.5
227;7;13
227;7;9
227;2;9
227;2;11
227;2;8
227;2;10
227;2;11
227;2;10
227;2;10
227;8;11
227;8;12.5
227;8;11.5
227;8;11.5
227;8;13.5
227;8;11.5
227;8;11.5
227;8;10.5
227;8;15
227;8;10
227;1;9.5
227;1;11.5
227;1;12.5
227;1;3.5
227;1;6
227;1;13
227;9;10
227;9;13
227;9;11
230;6;9.2
230;6;7.5
230;6;8.7
230;6;10
230;6;8.8
230;6;10.9
230;5;11.5
230;5;14
230;5;9
230;5;11
230;10;8.5
230;10;9.5
230;10;11
230;3;12
230;3;8
230;3;12
230;3;5.5
230;3;11
230;3;14
230;4;11.5
230;4;8.25
230;4;9.75
230;4;10.75
230;4;13.25
230;4;12
230;7;9.5
230;7;9.75
230;7;10.75
230;7;10.75
230;7;10.75
230;2;8
230;2;7
230;2;9
230;2;10
230;2;10
230;2;10
230;2;8
230;2;9
230;8;11
230;8;12.5
230;8;12.5
230;8;11.5
230;8;12.5
230;8;11.5
230;8;10
230;8;12
230;8;13.5
230;8;11.5
230;1;9.5
230;1;7.5
230;1;13
230;1;6.5
230;1;10.5
230;1;10
230;9;10
230;9;10
230;9;10
261;6;10.8
261;6;8.1
261;6;9.2
261;6;10.6
261;6;8
261;6;9.6
261;5;16.5
261;5;11.5
261;5;11
261;5;8.5
261;10;10.5
261;10;9
261;3;12
261;3;6
261;3;$
261;3;4.5
261;3;13.5
261;3;7
261;4;7
261;4;14.75
261;4;13
261;4;12.5
261;4;9.25
261;7;11.5
261;7;10.25
261;7;10.5
261;7;10.75
261;7;10
261;2;9
261;2;10
261;2;9
261;2;10
261;2;10
261;2;10
261;2;8
261;2;9
261;8;12
261;8;11
261;8;12
261;8;12.5
261;8;13.5
261;8;10
261;8;12.5
261;8;9.5
261;8;11.5
261;8;11
261;1;8
261;1;5
261;1;6.5
261;1;7
261;1;11
261;9;12
261;9;9
261;9;10
265;6;7.7
265;6;8.9
265;6;8.9
265;6;11.2
265;6;9.1
265;6;10.8
265;5;9.5
265;5;15
265;5;13.5
265;5;10
265;10;10.5
265;10;8
265;10;9.5
265;3;12.5
265;3;13.5
265;3;12.5
265;3;8.5
265;3;15.5
265;4;5
265;4;8.25
265;4;9.75
265;4;11
265;4;$
265;4;15.5
265;7;10.25
265;7;11.25
265;7;10.25
265;7;9.75
265;7;9.25
265;2;9
265;2;11
265;2;9
265;2;11
265;2;9
265;2;9
265;2;8
265;8;13.5
265;8;12
265;8;11
265;8;12.5
265;8;12
265;8;12.5
265;8;12.5
265;8;12
265;8;9
265;8;11.5
265;1;9
265;1;9.5
265;1;5.5
265;1;10.5
265;1;6.5
265;1;13
265;9;13
265;9;10
309;6;9.9
309;6;8.8
309;6;10.4
309;6;10.8
309;6;10
309;6;8.7
309;5;8.5
309;5;13
309;5;11.5
309;5;9.5
309;10;12
309;10;9.5
309;10;10.5
309;3;13
309;3;12.5
309;3;14
309;3;15.5
309;3;1
309;3;10
309;4;9
309;4;3.25
309;4;11.25
309;4;9.25
309;4;5.25
309;4;10.5
309;7;10.75
309;7;10.75
309;7;10.5
309;7;9.75
309;7;9.5
309;2;10
309;2;10
309;2;8
309;2;11
309;2;11
309;2;12
309;2;10
309;2;9
309;8;10.5
309;8;14.5
309;8;12.5
309;8;13.5
309;8;10
309;8;14
309;8;12.5
309;8;13.5
309;8;11.5
309;8;11.5
309;1;8.5
309;1;11
309;1;10
309;1;0
309;1;6.5
309;1;9
309;9;11
309;9;10
309;9;12
327;6;10.1
327;6;8.1
327;6;9.6
327;6;10.3
327;6;10.3
327;5;16.5
327;5;8
327;5;15
327;5;13
327;10;11
327;10;8
327;10;$
327;3;12.5
327;3;13.5
327;3;13.5
327;3;6
327;3;13
327;4;12.5
327;4;13.5
327;4;4.5
327;4;5.75
327;4;10.75
327;4;4.25
327;7;10
327;7;11.25
327;7;10.5
327;7;12
327;7;10.5
327;2;7
327;2;9
327;2;8
327;2;10
327;2;8
327;2;10
327;2;11
327;2;9
327;8;12
327;8;13.5
327;8;9.5
327;8;11.5
327;8;9.5
327;8;9.5
327;8;11
327;8;13
327;8;13
327;1;6.5
327;1;6
327;1;11
327;1;6.5
327;1;11
327;1;8
327;9;9
327;9;13
327;9;11
333;6;10
333;6;7.6
333;6;10.6
333;6;10.3
333;6;11.9
333;6;11
333;5;13
333;5;11.5
333;5;12
333;5;12
333;10;9
333;10;9
333;10;9.5
333;3;11.5
333;3;18
333;3;5.5
333;3;8.5
333;3;15
333;3;16.5
333;4;9
333;4;13.75
333;4;8.5
333;4;6
333;4;16.25
333;4;9.75
333;7;11
333;7;10.25
333;7;8.25
333;7;10.75
333;7;9.25
333;2;9
333;2;9
333;2;10
333;2;9
333;2;7
333;2;9
333;2;8
333;2;9
333;8;12
333;8;12
333;8;12
333;8;11
333;8;12.5
333;8;13
333;8;13
333;8;13
333;8;13.5
333;8;12.5
333;1;9.5
333;1;6.5
333;1;11.5
333;1;3.5
333;1;10.5
333;1;9
333;9;9
333;9;10
333;9;10
344;6;10.1
344;6;9.6
344;6;9.1
344;6;7.4
344;6;10.2
344;6;9
344;5;15.5
344;5;13
344;5;9.5
344;5;10.5
344;10;11
344;10;9.5
344;10;11.5
344;3;10
344;3;10
344;3;11
344;3;14
344;3;13
344;3;11.5
344;4;10.75
344;4;10
344;4;15
344;4;9
344;4;2.5
344;4;12.25
344;7;10.25
344;7;9.5
344;7;8.75
344;7;10.75
344;7;8.75
344;2;9
344;2;8
344;2;9
344;2;9
344;2;9
344;2;11
344;2;10
344;2;9
344;8;13.5
344;8;12
344;8;13.5
344;8;12
344;8;13
344;8;11.5
344;8;10.5
344;8;11
344;8;11.5
344;1;5
344;1;12
344;1;9
344;1;6
344;1;9.5
344;1;10.5
344;9;10
344;9;10
344;9;$
383;6;10.3
383;6;9.3
383;6;8.8
383;6;9.2
383;6;9.7
383;6;10
383;5;11.5
383;5;15
383;5;11
383;5;15
383;10;8.5
383;10;10
383;3;6.5
383;3;7.5
383;3;11.5
383;3;11.5
383;3;6.5
383;3;13
383;4;14.75
383;4;7
383;4;8.5
383;4;11.5
383;4;7.25
383;4;11
383;7;9.5
383;7;9.5
383;7;11.75
383;7;10.75
383;7;10.75
383;2;9
383;2;8
383;2;9
383;2;8
383;2;7
383;2;11
383;2;8
383;2;9
383;8;13.5
383;8;12.5
383;8;12
383;8;12.5
383;8;10
383;8;11
383;8;12.5
383;8;12
383;8;11.5
383;8;13
383;1;10
383;1;6.5
383;1;8
383;1;5
383;1;11.5
383;1;7
383;9;10
383;9;12
383;9;12
387;6;9.6
387;6;8.1
387;6;9.4
387;6;8
387;6;9.3
387;6;8.3
387;5;14
387;5;12.5
387;5;8.5
387;5;14
387;10;8
387;10;12
387;10;11
387;3;8.5
387;3;12
387;3;4
387;3;13
387;3;11
387;3;10.5
387;4;10.25
387;4;3.5
387;4;6.75
387;4;11.25
387;4;10
387;4;5.25
387;7;9.75
387;7;10.5
387;7;10.5
387;7;10.25
387;7;9.75
387;2;8
387;2;10
387;2;9
387;2;9
387;2;9
387;2;9
387;2;9
387;8;14
387;8;12
387;8;14
387;8;11.5
387;8;13.5
387;8;9.5
387;8;11
387;8;11.5
387;8;11
387;8;12.5
387;1;5.5
387;1;10.5
387;1;9
387;1;5.5
387;9;12
387;9;12
387;9;15
388;6;9.5
388;6;9
388;6;9.1
388;6;10.7
388;6;7.3
388;6;11
388;5;12.5
388;5;16
388;5;15
388;5;12
388;10;13
388;10;11.5
388;10;10.5
388;3;8
388;3;8.5
388;3;16
388;3;10
388;3;8.5
388;4;9.5
388;4;14.5
388;4;11.25
388;4;6.5
388;4;9
388;4;10
388;7;10
388;7;9.75
388;7;11
388;7;11.25
388;2;8
388;2;8
388;2;9
388;2;9
388;2;9
388;2;9
388;2;10
388;2;10
388;8;11
388;8;14.5
388;8;10.5
388;8;13
388;8;11
388;8;11
388;8;11
388;8;13.5
388;8;10.5
388;8;14
388;1;10
388;1;12
388;1;5
388;1;10.5
388;1;6
388;1;3.5
388;9;8
388;9;12
441;6;10.8
441;6;10.1
441;6;10
441;6;9.4
441;6;10.8
441;5;14
441;5;9.5
441;5;16.5
441;5;9.5
441;10;9
441;10;10
441;10;10
441;3;$
441;3;14.5
441;3;10.5
441;3;13.5
441;3;12
441;4;7.75
441;4;5.5
441;4;8.25
441;4;9
441;4;11.75
441;4;6.5
441;7;11
441;7;9.25
441;7;9.75
441;7;10.75
441;7;9.5
441;2;10
441;2;9
441;2;9
441;2;9
441;2;10
441;2;10
441;2;10
441;2;10
441;8;10.5
441;8;12
441;8;10.5
441;8;11.5
441;8;13.5
441;8;11.5
441;8;12.5
441;8;11.5
441;8;12
441;8;13.5
441;1;8
441;1;12.5
441;1;10
441;1;9
441;1;10.5
441;1;7
441;9;11
441;9;11
441;9;10
468;6;11.7
468;6;10.7
468;6;9.5
468;6;9.6
468;6;9.5
468;6;9.5
468;5;10.5
468;5;14
468;5;13.5
468;5;12.5
468;10;11.5
468;10;8
468;10;10
468;3;12.5
468;3;14.5
468;3;11
468;3;11
468;3;7
468;3;12.5
468;4;13.25
468;4;19
468;4;12.75
468;4;14
468;4;13
468;4;11.25
468;7;12.25
468;7;9.75
468;7;12
468;7;11
468;7;11.75
468;2;9
468;2;9
468;2;9
468;2;9
468;2;11
468;2;10
468;2;9
468;2;9
468;8;13.5
468;8;13.5
468;8;12.5
468;8;11
468;8;12.5
468;8;10.5
468;8;12
468;8;10.5
468;8;12
468;8;13.5
468;1;7.5
468;1;5.5
468;1;8
468;1;8
468;1;11
468;1;8
468;9;9
468;9;13
468;9;11
486;6;9.2
486;6;9.5
486;6;6.6
486;6;9.5
486;6;8.9
486;6;9.8
486;5;10
486;5;11
486;5;15.5
486;5;5.5
486;10;10
486;10;11
486;10;9
486;3;5
486;3;12
486;3;5.5
486;3;13
486;3;12.5
486;3;10.5
486;4;6.5
486;4;8.75
486;4;14
486;4;14.75
486;4;9.25
486;4;13.75
486;7;10.5
486;7;11
486;7;10.5
486;7;9.75
486;7;10.75
486;2;9
486;2;9
486;2;9
486;2;9
486;2;9
486;2;10
486;2;8
486;2;10
486;8;12.5
486;8;9
486;8;11
486;8;13
486;8;10
486;8;11.5
486;8;10
486;8;12
486;8;12.5
486;1;6
486;1;11.5
486;1;5
486;1;7.5
486;1;9.5
486;1;5.5
486;9;8
486;9;14
486;9;10
488;6;9.7
488;6;8.6
488;6;9.6
488;6;9.6
488;6;10
488;5;15
488;5;5.5
488;5;18
488;5;14
488;10;9.5
488;10;8.5
488;10;10.5
488;3;7
488;3;14.5
488;3;7
488;3;11
488;3;13
488;3;15.5
488;4;9.75
488;4;$
488;4;5.5
488;4;7
488;4;6.25
488;4;10.25
488;7;10.75
488;7;11
488;7;11.5
488;7;12
488;7;9.75
488;2;10
488;2;10
488;2;11
488;2;8
488;2;10
488;2;9
488;2;9
488;2;8
488;8;13.5
488;8;11.5
488;8;12
488;8;12
488;8;12
488;8;12
488;8;13
488;8;11.5
488;8;11
488;8;12.5
488;1;9
488;1;11
488;1;6.5
488;1;5
488;1;11.5
488;1;10
488;9;11
488;9;11
488;9;9
502;6;10
502;6;11.4
502;6;9.6
502;6;10.4
502;6;9.8
502;5;12.5
502;5;14
502;5;14
502;5;8
502;10;12.5
502;10;8.5
502;10;11
502;3;9
502;3;14
502;3;5.5
502;3;11.5
502;3;8.5
502;3;10.5
502;4;8
502;4;8
502;4;10.5
502;4;8.75
502;4;7.5
502;4;$
502;7;10.5
502;7;9
502;7;9.5
502;7;9.75
502;7;11
502;2;8
502;2;11
502;2;7
502;2;9
502;2;10
502;2;10
502;2;9
